id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_activity_type,access.mail.activity.type,mail.model_mail_activity_type,base.group_portal,1,1,1,1
access_mail_activity,access.mail.activity,mail.model_mail_activity,base.group_portal,1,1,1,1
access_calendar_attendee,access.calendar.attendee,calendar.model_calendar_attendee,base.group_portal,1,1,1,1
access_calendar_event,access.calendar.event,calendar.model_calendar_event,base.group_portal,1,1,1,1

access_pre_leave_request,access.pre.leave.request,model_pre_leave_request,,1,1,1,1


access_hr_penality,access.hr.penality,model_hr_penality,,1,1,1,1


access_attendance_conf,access.attendance.conf,model_attendance_conf,,1,1,1,1

access_ip_conf,access.ip.conf,model_ip_conf,,1,1,1,1

access_none_compliences,access.none.compliences,model_none_compliences,,1,1,1,1


access_none_compliences_category,access.none.compliences.category,model_none_compliences_category,,1,1,1,1

access_none_compliences_status,access.none.compliences.status,model_none_compliences_status,,1,1,1,1
